#F:MAG_U;F:MAGERR_U;F:MAG_G;F:MAGERR_G;F:MAG_R;F:MAGERR_R;F:MAG_I;F:MAGERR_I;F:MAG_Z;F:MAGERR_Z;D:Z
25.726519,19.552591,22.076868,0.255727,20.398903,0.071594,19.655256,0.047912,19.206858,0.050984,0.449029
23.338934,2.168552,22.626482,0.424251,21.216665,0.152048,20.308680,0.087462,19.846399,0.091886,0.569242
23.327454,2.145746,22.013945,0.241328,20.302568,0.065515,19.663908,0.048296,19.306671,0.055893,0.336493
22.047224,0.659912,23.531860,0.976729,21.861320,0.275323,20.754959,0.131926,20.182640,0.125240,0.592887
22.629709,1.128445,22.078569,0.256129,21.226101,0.153375,20.460779,0.100614,20.133163,0.119661,0.719713
23.029222,1.630368,22.736254,0.469387,21.428534,0.184811,20.435715,0.098318,19.990417,0.104919,0.573035
23.290590,2.074114,22.865257,0.528607,21.125654,0.139822,20.284355,0.085524,19.910526,0.097476,0.484451
22.266792,0.807818,22.782427,0.489779,21.097965,0.136302,20.204664,0.079472,19.791842,0.087382,0.573912
22.979916,1.557984,22.818571,0.506359,21.732014,0.244411,21.183130,0.195703,20.957083,0.255577,0.568912
22.065662,0.671215,23.457912,0.912421,21.933105,0.294142,21.052475,0.173515,20.677439,0.197544,0.514636
22.261221,0.803683,23.481869,0.932777,21.613907,0.219219,20.582518,0.112552,20.088428,0.114831,0.517346
21.926292,0.590356,22.079237,0.256286,21.908083,0.287441,21.757013,0.332010,21.850882,0.582157,0.169695
22.466032,0.970531,22.844717,0.518700,21.078815,0.133919,20.102072,0.072306,19.645393,0.076356,0.517641
21.977421,0.618821,23.667967,1.107176,22.141151,0.356267,21.435829,0.246989,21.215778,0.324339,0.531493
23.350719,2.192219,22.700386,0.454134,21.003878,0.124987,20.142504,0.075050,19.677359,0.078638,0.515264
23.059206,1.676019,22.985149,0.590323,21.222086,0.152809,20.252092,0.083020,19.821266,0.089783,0.523471
22.746492,1.256590,25.148764,4.330472,21.572044,0.210927,20.567566,0.111013,20.120745,0.118300,0.505880
21.269520,0.387066,23.543533,1.144674,21.816242,0.274874,20.745525,0.121488,20.339247,0.123186,0.616789
20.769060,0.244119,21.194715,0.131569,20.875031,0.115518,20.813841,0.129378,21.268398,0.289882,0.430285
25.834581,25.930429,22.932541,0.652056,21.445812,0.195417,20.605209,0.106760,20.162262,0.104657,0.494861
22.431257,1.128446,22.744946,0.548589,21.773884,0.264357,20.806602,0.128518,20.468643,0.138777,0.616050
23.160072,2.208036,23.751682,1.386569,22.304895,0.431117,21.299381,0.202337,21.123983,0.253778,0.553740
22.256567,0.960737,22.607712,0.483452,21.608501,0.227006,20.699547,0.116451,20.265177,0.115062,0.631591
21.946842,0.722295,22.702496,0.527554,20.883854,0.116460,19.980999,0.060079,19.533833,0.058667,0.476589
22.749260,1.512451,23.124834,0.778399,21.519566,0.209153,20.404715,0.088758,19.941912,0.085433,0.621804
25.138229,13.654292,23.058008,0.731934,21.102917,0.142496,20.185837,0.072553,19.713039,0.069195,0.487653
21.291107,0.394839,22.095165,0.301533,20.699530,0.098276,19.816561,0.051635,19.332809,0.048751,0.531505
21.178406,0.355909,23.018326,0.705666,21.154922,0.149488,20.211210,0.074269,19.717381,0.069473,0.495966
21.517830,0.486530,22.922050,0.645787,21.276457,0.167194,20.561134,0.102513,20.053932,0.094718,0.438757
21.351906,0.417580,22.562572,0.463765,20.865868,0.114547,20.031725,0.062953,19.554638,0.059802,0.470173
21.887659,0.683976,23.552544,1.154213,21.488106,0.203180,20.301559,0.080714,19.776417,0.073355,0.578517
21.441492,0.453497,24.323906,2.348718,21.882925,0.292285,20.596367,0.105894,20.052881,0.094627,0.617394
21.155809,0.348579,21.700624,0.209661,21.937632,0.307390,21.921715,0.358929,21.987539,0.562182,0.176763
21.414759,0.442467,23.467968,1.067716,22.213350,0.396258,21.150959,0.176485,20.580149,0.153787,0.532081
21.984337,0.747674,21.966776,0.267904,20.712563,0.099463,20.090694,0.066466,19.682571,0.067281,0.487662
21.832813,0.650284,23.181587,0.820169,22.185648,0.386275,21.670473,0.284782,21.557806,0.378429,0.202954
21.997274,0.756637,22.610580,0.484731,21.309216,0.172315,20.452343,0.092739,19.902704,0.082403,0.489493
21.352682,0.417879,21.681019,0.205909,21.626110,0.230718,21.602024,0.267382,21.995340,0.566236,0.290210
22.684025,1.424255,23.479187,1.078807,22.092455,0.354503,20.632612,0.109489,20.001236,0.090231,0.676253
22.386686,1.083058,22.361551,0.385380,21.612370,0.227816,20.727930,0.119535,20.411938,0.131715,0.678386
26.195177,36.145000,23.018007,0.705459,22.058624,0.343627,21.095798,0.167742,20.747623,0.179437,0.644745
23.243359,2.384083,23.288038,0.904656,21.932407,0.305915,20.708048,0.117366,20.214945,0.109860,0.627231
24.212440,5.820409,22.191111,0.329392,20.430265,0.076691,19.726759,0.047536,19.336292,0.048908,0.394597
23.519464,3.074423,23.164572,0.807415,21.775970,0.264866,20.837610,0.132241,20.361290,0.125712,0.498446
21.494585,0.476225,22.318029,0.370237,21.695135,0.245862,20.707237,0.117278,20.332741,0.122450,0.730024
22.537491,1.244440,22.438957,0.413858,20.712442,0.099452,19.878605,0.054672,19.410576,0.052371,0.471947
23.951759,4.578055,23.300020,0.914696,21.801104,0.271068,20.599653,0.106215,20.091379,0.098042,0.718206
21.710627,0.581069,22.018286,0.280920,20.246977,0.064778,19.527727,0.039574,19.080978,0.038659,0.402692
21.620914,0.534987,22.825464,0.590819,21.405869,0.188358,20.110542,0.067692,19.546461,0.059354,0.676440
21.865858,0.670379,21.899029,0.251698,21.695377,0.245917,21.772709,0.312901,21.777159,0.463154,0.318280
23.568218,3.215619,22.575003,0.469105,21.719820,0.251516,21.319750,0.206169,21.206167,0.273734,0.204167
22.095798,0.828509,23.155226,0.800496,21.705482,0.248216,20.781456,0.125576,20.392015,0.129321,0.496686
21.535345,0.494442,21.902225,0.252440,20.607426,0.090283,19.798546,0.050786,19.234642,0.044537,0.468888
21.289192,0.394143,22.244478,0.345987,20.548325,0.085500,19.777096,0.049792,19.319532,0.048159,0.437170
24.745077,9.506234,22.595400,0.478001,21.097370,0.141770,20.084057,0.066061,19.585476,0.061525,0.536945
21.558777,0.505229,22.980293,0.681374,21.319761,0.173997,20.561762,0.102572,20.070555,0.096180,0.398972
22.242687,0.948534,22.757849,0.555148,21.746128,0.257685,20.581633,0.104466,20.122137,0.100859,0.641559
22.978800,1.868520,22.140829,0.314485,21.213312,0.157747,20.543533,0.100864,20.099264,0.098757,0.542593
22.487314,1.188238,22.160070,0.320108,20.481831,0.080421,19.662037,0.044786,19.203711,0.043286,0.468751
24.781105,9.826972,23.105766,0.764849,21.494682,0.204414,20.450804,0.092607,19.922455,0.083916,0.547610
21.904390,0.694598,22.745813,0.549027,21.408945,0.188893,20.426891,0.090590,20.012350,0.091159,0.521435
24.225746,5.892180,23.056692,0.731048,21.271227,0.166390,20.323736,0.082379,19.836676,0.077541,0.501364
26.244572,37.827393,22.367146,0.387371,21.515411,0.208354,20.679777,0.114350,20.294739,0.118238,0.717124
22.628094,1.352742,22.387114,0.394561,20.899336,0.118133,20.189043,0.072768,19.777464,0.073426,0.435711
22.412445,1.109062,22.368237,0.387760,20.730536,0.101123,19.994692,0.060842,19.582512,0.061357,0.435491
22.934013,1.793011,22.594370,0.477547,21.560631,0.217215,20.916304,0.142182,20.379696,0.127861,0.366938
21.843931,0.656977,23.021633,0.707818,21.452606,0.196644,20.410826,0.089259,19.867147,0.079748,0.546844
24.512749,7.674970,22.450777,0.418388,20.961348,0.125077,19.998653,0.061064,19.494055,0.056557,0.500873
21.811045,0.637376,22.807087,0.580903,21.191778,0.154649,20.338268,0.083489,19.917229,0.083513,0.547970
23.267561,2.437821,22.330812,0.374622,21.293161,0.169786,20.537489,0.100304,20.144043,0.102915,0.522188
22.221359,0.930083,21.784351,0.226469,19.944105,0.049009,19.264011,0.031040,18.828339,0.030634,0.365732
22.247553,0.952793,22.686399,0.519791,21.079918,0.139510,20.033478,0.063054,19.595619,0.062102,0.520014
22.679049,1.417740,22.659433,0.507039,21.014696,0.131376,20.149639,0.070175,19.774994,0.073259,0.475954
21.847466,0.659119,22.792343,0.573068,21.326511,0.175082,20.468992,0.094172,20.013052,0.091218,0.474262
21.630489,0.539726,22.479959,0.429786,21.152727,0.149186,20.206171,0.073925,19.744982,0.071261,0.561868
23.258993,2.418658,22.799475,0.576844,21.130438,0.146155,20.215384,0.074555,19.736242,0.070690,0.468628
23.211885,2.315965,24.037876,1.804758,22.588299,0.559702,21.160856,0.178101,20.620857,0.159663,0.668482
21.256140,0.382326,22.549871,0.458371,21.022924,0.132375,20.180696,0.072211,19.743624,0.071172,0.547727
22.568041,1.279952,23.293612,0.909313,21.362173,0.180928,20.260454,0.077715,19.778913,0.073524,0.589803
21.226357,0.371981,21.503092,0.174785,21.775738,0.264809,21.640265,0.276968,21.923759,0.530109,0.047836
23.403530,2.763053,23.493872,1.093496,21.791546,0.268693,20.580278,0.104336,20.062922,0.095506,0.681552
21.831501,0.649498,22.364996,0.386604,20.696215,0.097977,19.749731,0.048553,19.283649,0.046593,0.496919
22.963663,1.842648,22.377039,0.390917,20.737686,0.101792,19.808088,0.051234,19.348473,0.049460,0.494752
22.370239,1.066777,22.298401,0.363604,20.539360,0.084797,19.681801,0.045608,19.238489,0.044695,0.470012
22.651634,1.382392,22.954613,0.665447,21.227722,0.159855,20.331270,0.082953,19.878025,0.080551,0.481807
23.860365,4.208461,22.767065,0.559880,21.217144,0.158305,20.429003,0.090766,20.074717,0.096549,0.466680
24.478283,7.435168,22.921469,0.645441,21.255066,0.163932,20.467833,0.094071,20.082098,0.097208,0.470127
27.105034,83.558540,23.251490,0.874710,21.492113,0.203931,20.414597,0.089570,19.958591,0.086756,0.553784
24.011559,4.837281,22.699879,0.526284,21.006674,0.130409,20.045578,0.063761,19.598669,0.062277,0.510717
23.945860,4.553253,23.271643,0.891098,22.149031,0.373465,21.401369,0.222265,20.822506,0.192249,0.670111
22.389585,1.085956,24.185799,2.068178,22.029188,0.334436,20.873409,0.136674,20.356842,0.125198,0.648667
21.568317,0.509688,25.289927,5.717941,22.640207,0.587111,21.440346,0.230389,20.514738,0.144796,0.790071
24.295431,6.282758,22.966003,0.672466,21.296278,0.170274,20.151569,0.070299,19.630953,0.064157,0.674486
21.511404,0.483659,22.310993,0.367846,21.655317,0.237009,20.832863,0.131664,20.415413,0.132138,0.677762
24.095888,5.227966,22.246567,0.346653,21.072697,0.138585,20.242725,0.076456,19.800034,0.074968,0.534231
21.192581,0.360587,21.128048,0.123734,19.621962,0.036427,19.038401,0.025216,18.663996,0.026331,0.281376
22.923265,1.775350,22.592367,0.476668,20.901514,0.118370,20.107393,0.067496,19.516575,0.057742,0.441881
21.547991,0.500235,22.259649,0.350856,20.425102,0.076327,19.637011,0.043765,19.165026,0.041771,0.440826
21.685266,0.567655,22.697023,0.524902,20.929823,0.121497,20.125141,0.068609,19.636990,0.064515,0.464770
22.566635,1.278296,21.764803,0.222428,20.092316,0.056178,19.473701,0.037653,19.072559,0.038361,0.378951
21.435858,0.451150,22.137070,0.313398,20.725904,0.100693,19.806915,0.051179,19.292746,0.046985,0.530408
21.982708,0.746553,22.306545,0.366342,21.511580,0.207620,20.554216,0.101861,19.950418,0.086105,0.722320
23.472532,2.944357,22.418823,0.406255,21.479338,0.201545,20.528553,0.099482,19.953465,0.086347,0.648869
22.257708,0.961747,22.534298,0.451843,21.571659,0.219432,20.765829,0.123781,20.212376,0.109600,0.605428
22.098431,0.830520,22.603762,0.481696,21.735779,0.255240,20.920538,0.142738,20.389751,0.129051,0.653592
22.132181,0.856741,22.762320,0.557438,21.576159,0.220344,20.803089,0.128103,20.339989,0.123270,0.642858
21.741657,0.597916,22.800295,0.577280,21.972090,0.317302,21.695232,0.291351,21.388382,0.323753,0.500187
23.645485,3.452799,22.902555,0.634294,21.314764,0.173198,20.379269,0.086702,19.885878,0.081136,0.504106
23.219391,2.332028,23.131353,0.783087,21.256187,0.164101,20.144125,0.069819,19.552366,0.059677,0.544908
22.341188,1.038612,22.529581,0.449884,20.861483,0.114085,19.912613,0.056412,19.430035,0.053318,0.520541
22.224020,0.932364,23.571978,1.175059,22.074581,0.348714,21.078770,0.165132,20.543083,0.148626,0.587985
22.079792,0.816384,23.332687,0.942636,21.941055,0.308361,20.712259,0.117822,20.035316,0.093108,0.718015
21.650415,0.549723,21.967106,0.267985,20.972609,0.126381,20.231188,0.075648,19.729527,0.070254,0.570246
24.708286,9.189509,23.031948,0.714575,21.393129,0.186161,20.506727,0.097502,20.038410,0.093374,0.533026
22.304638,1.004229,23.772850,1.413868,22.314930,0.435120,21.440626,0.230448,21.030079,0.232752,0.532260
21.391958,0.433272,23.845087,1.511135,22.397223,0.469382,21.433546,0.228950,20.867485,0.200380,0.622271
25.138088,13.652516,23.739452,1.371038,22.029110,0.334412,20.914268,0.141916,20.318657,0.120872,0.568454
23.989746,4.741064,22.171535,0.323507,20.674519,0.096038,19.772608,0.049587,19.223375,0.044077,0.505283
20.560511,0.201457,21.548697,0.182284,20.992268,0.128690,20.147072,0.070009,19.612057,0.063050,0.769655
21.742405,0.598328,22.452496,0.419051,21.066589,0.137807,20.197039,0.073306,19.782719,0.073782,0.503217
26.177019,35.545521,23.164520,0.807378,22.055517,0.342645,21.188982,0.182775,20.626423,0.160484,0.563594
25.772129,24.481012,22.606554,0.482937,21.353842,0.179545,20.447960,0.092365,19.972883,0.087905,0.593038
23.114952,2.118157,22.827417,0.591883,21.316624,0.173495,20.652157,0.111477,20.196051,0.107965,0.439857
22.477537,1.177585,23.350939,0.958614,21.917480,0.301738,20.998751,0.153399,20.467321,0.138609,0.553861
21.441225,0.453385,22.091911,0.300630,21.007570,0.130516,20.262211,0.077841,19.728189,0.070168,0.502334
22.261450,0.965067,21.273277,0.141442,19.691210,0.038826,19.043165,0.025327,18.606400,0.024970,0.296820
21.973087,0.739968,20.925753,0.102700,19.524422,0.033297,18.889961,0.021994,18.402273,0.020690,0.298816
20.948917,0.288101,20.048769,0.045791,19.424440,0.030368,19.049770,0.025482,18.830032,0.030681,0.112278
24.670986,8.879164,23.250528,0.873936,21.380816,0.184062,20.327131,0.082637,19.753498,0.071823,0.509153
21.869875,0.672864,23.326288,0.937096,21.429358,0.192477,20.224632,0.075193,19.617445,0.063364,0.565619
22.561201,1.271915,23.164959,0.807704,21.614683,0.228303,20.466730,0.093976,19.841089,0.077857,0.619717
22.651720,1.382501,22.613125,0.485869,21.574034,0.219913,20.919611,0.142616,20.286383,0.117331,0.463040
22.086767,0.821645,21.669796,0.203792,20.220284,0.063205,19.580603,0.041549,19.129581,0.040429,0.385786
20.883419,0.271235,21.588030,0.189008,21.056274,0.136505,20.201988,0.073641,19.716269,0.069402,0.593011
22.738361,1.497347,22.297003,0.363136,20.813076,0.109111,19.893429,0.055424,19.423571,0.053002,0.540995
21.657040,0.553087,21.267305,0.140667,20.296745,0.067816,19.700262,0.046390,19.229656,0.044333,0.296051
23.084759,2.060066,22.485807,0.432108,21.212048,0.157564,20.284760,0.079474,19.701517,0.068465,0.533957
23.648243,3.461584,22.059967,0.291914,21.626720,0.230848,21.336309,0.209338,21.003252,0.227071,0.176434
22.758574,1.525483,23.001024,0.694509,21.444153,0.195119,20.342295,0.083800,19.853966,0.078786,0.666188
24.663721,8.819943,22.220543,0.338444,21.672337,0.240753,21.388664,0.219679,21.023808,0.231411,0.038332
21.969461,0.737501,21.686422,0.206937,20.121439,0.057705,19.553911,0.040540,19.197109,0.043023,0.359484
21.574200,0.512457,21.918554,0.256266,20.994474,0.128952,20.212093,0.074329,19.680075,0.067126,0.577612
22.748629,1.511574,21.999527,0.276108,21.446142,0.195476,20.820984,0.130232,20.740301,0.178230,0.589197
22.890930,1.723257,22.176432,0.324969,20.405283,0.074946,19.747496,0.048453,19.290365,0.046882,0.378310
23.476400,2.954863,22.600222,0.480128,20.916899,0.120060,20.232872,0.075766,19.817850,0.076208,0.445047
24.567123,8.069133,22.636662,0.496516,21.046009,0.135220,20.074463,0.065480,19.512085,0.057504,0.533218
23.114021,2.116342,23.625549,1.234492,22.254217,0.411457,21.098728,0.168196,20.473375,0.139384,0.672420
22.222511,0.931069,21.921118,0.256872,20.111506,0.057179,19.468473,0.037473,19.024031,0.036684,0.376354
21.958742,0.730255,23.186312,0.823746,21.658480,0.237700,20.742077,0.121103,20.380098,0.127909,0.554216
24.773993,9.762795,22.300447,0.364290,21.352869,0.179385,20.602018,0.106446,20.277657,0.116392,0.553158
23.510698,3.049700,25.512714,7.020281,23.088634,0.887341,21.792591,0.318684,21.204956,0.273429,0.704942
24.200455,5.756507,23.129051,0.781428,21.319250,0.173915,20.338703,0.083523,19.908659,0.082856,0.470536
22.754057,1.519148,20.888184,0.099207,19.352858,0.028430,18.720081,0.018809,18.286911,0.018605,0.205006
23.765242,3.855445,23.343639,0.952191,21.547659,0.214635,20.543911,0.100899,19.989779,0.089284,0.563088
23.439508,2.856150,22.684774,0.519013,20.855564,0.113465,20.064142,0.064861,19.564541,0.060350,0.475307
24.250526,6.028204,22.774246,0.563595,21.354422,0.179641,20.603180,0.106560,20.028471,0.092523,0.531521
22.963200,1.841862,22.934439,0.653196,21.056072,0.136479,20.196962,0.073301,19.726461,0.070056,0.472672
24.218187,5.851299,23.603956,1.210183,21.927588,0.304560,20.965864,0.148823,20.446131,0.135929,0.533181
24.339066,6.540397,23.119410,0.774520,21.467028,0.199273,20.377043,0.086525,19.822809,0.076557,0.604866
