#F:MAG_U;F:MAGERR_U;F:MAG_G;F:MAGERR_G;F:MAG_R;F:MAGERR_R;F:MAG_I;F:MAGERR_I;F:MAG_Z;F:MAGERR_Z;D:Z
23.563799,3.202558,22.381458,0.392511,20.841684,0.112024,20.069897,0.065205,19.595783,0.062112,0.472603
23.459589,2.909466,22.358116,0.384163,20.496397,0.081507,19.629705,0.043472,19.103544,0.039471,0.458829
21.934460,0.714104,21.979328,0.271019,20.312840,0.068829,19.672010,0.045199,19.217323,0.043832,0.389406
23.102560,2.094122,22.928953,0.649905,21.328899,0.175468,20.269926,0.078396,19.790688,0.074325,0.535672
23.305017,2.523390,22.953978,0.665058,22.442585,0.489408,22.066702,0.410208,21.855146,0.497646,0.095448
23.261690,2.424677,22.538788,0.453716,21.109852,0.143410,20.483192,0.095411,19.951954,0.086227,0.459068
23.628328,3.398666,23.139008,0.788627,21.565264,0.218144,20.465990,0.093912,19.927637,0.084317,0.590065
22.713982,1.464099,21.999996,0.276228,20.205612,0.062357,19.350674,0.033620,18.917244,0.033247,0.470255
22.658512,1.391177,22.621185,0.489489,21.227331,0.159797,20.279205,0.079069,19.866638,0.079711,0.534702
23.742151,3.774317,22.313545,0.368712,20.569342,0.087171,19.789785,0.050378,19.328310,0.048550,0.460164
23.144035,2.175663,22.932127,0.651807,20.987822,0.128164,20.280161,0.079138,19.865734,0.079644,0.395685
28.349060,262.785492,24.174244,2.046286,21.917084,0.301627,20.574415,0.103774,20.010014,0.090964,0.696493
23.577312,3.242666,23.135841,0.786330,21.278799,0.167555,20.250584,0.077012,19.778444,0.073492,0.534535
24.035715,4.946105,22.799335,0.576770,20.928606,0.121361,19.927345,0.057182,19.420385,0.052846,0.517447
22.813107,1.604058,23.704363,1.327438,22.898556,0.744834,22.333191,0.524325,21.933975,0.535121,0.642762
22.543026,1.250801,24.275505,2.246315,22.666410,0.601452,21.434008,0.229048,20.873463,0.201487,0.672931
22.774918,1.548619,22.817488,0.586494,21.327774,0.175286,20.438877,0.091595,20.018234,0.091655,0.523875
24.118130,5.336165,21.227829,0.135644,19.511454,0.032902,18.892300,0.022042,18.512812,0.022908,0.300905
23.034342,1.966591,22.073799,0.295657,20.224554,0.063454,19.531820,0.039724,19.126753,0.040324,0.397445
23.707266,3.654969,22.319328,0.370681,21.215992,0.158137,20.280613,0.079171,19.932846,0.084723,0.660102
23.083445,2.057572,23.106016,0.765025,21.151800,0.149059,20.178087,0.072037,19.773127,0.073133,0.478714
22.648376,1.378251,23.080217,0.747060,21.207281,0.156873,20.334787,0.083222,19.854506,0.078825,0.473710
24.134975,5.419606,22.692671,0.522802,20.776333,0.105480,19.878489,0.054666,19.397524,0.051745,0.472300
22.965145,1.845166,23.100899,0.761427,22.089037,0.353388,20.993156,0.152611,20.527010,0.146442,0.708231
23.307571,2.529333,23.180233,0.819147,21.673798,0.241077,20.783068,0.125762,20.274868,0.116094,0.547232
21.910303,0.698391,23.026184,0.710792,21.504835,0.206334,20.922218,0.142959,20.298534,0.118652,0.459987
23.111328,2.111099,24.200750,2.096858,22.381968,0.462833,21.508501,0.245315,21.062695,0.239850,0.461071
23.923967,4.462355,23.612272,1.219489,21.950697,0.311111,20.825451,0.130769,20.176697,0.106057,0.626980
23.427296,2.824204,24.070318,1.859500,22.263351,0.414933,21.079502,0.165243,20.305445,0.119410,0.778206
22.844818,1.651601,25.728745,8.565767,23.167585,0.954271,22.007404,0.388406,21.531370,0.369326,0.681847
23.464373,2.922314,23.052156,0.728000,21.413034,0.189605,20.640713,0.110308,20.170334,0.105437,0.461679
22.764708,1.534123,21.973253,0.269507,20.212004,0.062725,19.531248,0.039703,19.136471,0.040686,0.395940
21.824888,0.645554,21.923813,0.257510,21.266483,0.165665,20.359386,0.085129,19.960299,0.086892,0.585138
22.872881,1.694844,21.999584,0.276123,20.951097,0.123902,19.918900,0.056739,19.471983,0.055419,0.584985
22.739767,1.499286,23.207968,0.840341,21.549034,0.214907,20.430746,0.090912,19.942984,0.085517,0.557907
24.368639,6.720983,22.590244,0.475736,20.805145,0.108317,19.920973,0.056848,19.439005,0.053761,0.461481
21.725616,0.589147,22.633940,0.495273,21.827579,0.277759,21.056515,0.161782,20.904736,0.207375,0.645144
23.562510,3.198757,22.555910,0.460928,20.852907,0.113188,19.997849,0.061019,19.567867,0.060535,0.554342
22.581711,1.296170,22.748703,0.550491,20.952238,0.124032,20.112885,0.067839,19.657896,0.065769,0.449819
23.754498,3.817477,22.282032,0.358164,20.498472,0.081663,19.658302,0.044632,19.129402,0.040422,0.453148
22.728954,1.484429,23.158899,0.803208,22.008678,0.328177,20.814663,0.129476,20.301178,0.118941,0.644215
22.544960,1.253030,22.250965,0.348060,21.173410,0.152055,20.436476,0.091393,20.002113,0.090304,0.537319
22.868843,1.688553,22.521009,0.446347,20.848408,0.112720,20.080389,0.065838,19.619144,0.063463,0.465831
23.189741,2.269205,23.556295,1.158209,21.865038,0.287510,20.897263,0.139710,20.426157,0.133452,0.546161
23.963844,4.629302,23.588078,1.192613,22.018179,0.331062,20.760756,0.123204,20.428326,0.133719,0.585085
22.802437,1.588372,22.782587,0.567941,21.486948,0.202963,20.413643,0.089491,19.944288,0.085620,0.589069
23.136189,2.159995,21.826845,0.235508,20.749296,0.102886,20.042448,0.063577,19.629890,0.064094,0.440710
23.744345,3.781944,23.075109,0.743554,21.232904,0.160620,20.111137,0.067730,19.632864,0.064270,0.536172
22.091808,0.825470,21.867020,0.244386,21.141788,0.147691,20.200285,0.073525,19.715321,0.069341,0.541162
22.532627,1.238878,22.480278,0.429912,21.652636,0.236424,20.529070,0.099529,19.872112,0.080114,0.796384
24.204018,5.775429,23.169584,0.811152,21.326248,0.175040,20.144741,0.069859,19.626091,0.063870,0.555121
29.562935,803.806580,23.058474,0.732247,21.393593,0.186240,20.356440,0.084898,19.873642,0.080227,0.552313
23.253735,2.406973,22.388584,0.395096,21.959452,0.313630,21.047352,0.160422,20.650839,0.164134,0.586452
22.015610,0.769522,23.282663,0.900190,21.405098,0.188225,20.215891,0.074590,19.673559,0.066725,0.586909
24.016674,4.860120,22.619471,0.488717,20.973499,0.126484,20.131971,0.069042,19.630678,0.064141,0.459149
22.294640,0.995023,23.046648,0.724316,21.525333,0.210267,20.403177,0.088633,19.880417,0.080729,0.625579
23.316204,2.549524,22.876213,0.619090,21.440289,0.194425,20.443321,0.091971,19.963480,0.087147,0.556132
25.703465,22.980707,22.791367,0.572552,21.263094,0.165148,20.306269,0.081064,19.824203,0.076655,0.550432
22.798130,1.582085,23.900776,1.590665,21.895548,0.295704,20.624968,0.108720,20.129429,0.101539,0.641448
22.174967,0.891178,22.196566,0.331051,20.494743,0.081383,19.696442,0.046227,19.269222,0.045978,0.463201
22.488245,1.189255,22.762352,0.557454,21.554695,0.216031,20.584463,0.104739,20.098572,0.098694,0.518603
23.210884,2.313827,22.761471,0.557003,21.628870,0.231305,20.927286,0.143628,20.807119,0.189544,0.584982
23.215242,2.323137,23.273600,0.892705,21.359840,0.180540,20.191793,0.072953,19.656305,0.065673,0.612779
27.200100,91.204803,23.309345,0.922586,21.522198,0.209660,20.682257,0.114611,20.148151,0.103305,0.534768
22.493439,1.194960,22.252497,0.348552,20.464077,0.079117,19.777445,0.049808,19.248621,0.045114,0.375810
22.869844,1.690111,23.371740,0.977158,21.896269,0.295900,20.862617,0.135323,20.275812,0.116195,0.652853
22.427317,1.124358,21.644653,0.199127,19.789387,0.042500,19.196989,0.029182,18.796322,0.029743,0.323055
23.540384,3.134233,22.809780,0.582346,20.924704,0.120926,20.067133,0.065039,19.585491,0.061526,0.476817
24.660591,8.794559,22.869265,0.615141,21.213434,0.157765,20.410589,0.089240,19.884573,0.081038,0.475594
23.296133,2.502828,23.683161,1.301767,21.994303,0.323861,20.692240,0.115670,20.065039,0.095692,0.679020
23.219990,2.333315,22.876276,0.619126,21.729336,0.253730,20.941622,0.145537,20.485266,0.140918,0.540776
23.954830,4.591025,22.137272,0.313457,20.420338,0.075993,19.542986,0.040134,19.054729,0.037736,0.498742
23.428673,2.827789,21.537094,0.180346,19.847673,0.044844,19.249281,0.030622,18.832048,0.030738,0.304712
23.696861,3.620114,23.165155,0.807850,21.481380,0.201925,20.422306,0.090208,19.896992,0.081971,0.556616
23.352972,2.637342,23.643705,1.255310,21.925850,0.304073,20.996454,0.153075,20.420036,0.132702,0.554069
22.215965,0.925472,22.549107,0.458048,21.611361,0.227605,20.879040,0.137385,20.392342,0.129360,0.556054
23.592588,3.288616,22.443651,0.415651,20.580936,0.088107,19.705151,0.046600,19.143383,0.040946,0.463730
22.098507,0.830577,22.914879,0.641535,21.420670,0.190944,20.528994,0.099522,19.976412,0.088191,0.530992
22.445827,1.143690,22.587769,0.474653,21.366728,0.181689,20.596241,0.105882,20.093769,0.098258,0.557032
22.772923,1.545776,23.387093,0.991073,21.573942,0.219894,20.579147,0.104228,19.965580,0.087316,0.518757
24.198221,5.744687,22.683962,0.518625,20.797251,0.107532,19.938143,0.057754,19.451138,0.054365,0.478669
22.755756,1.521527,22.909698,0.638481,21.640965,0.233896,20.790277,0.126600,20.288195,0.117527,0.583646
22.577419,1.291057,22.167131,0.322197,20.308561,0.068559,19.467680,0.037445,19.019463,0.036530,0.469655
26.222031,37.050129,22.796368,0.575196,21.253700,0.163726,20.038258,0.063332,19.518810,0.057861,0.523793
23.366688,2.670868,22.977509,0.679630,21.742817,0.256900,20.915417,0.142066,20.339432,0.123207,0.499179
23.339409,2.604602,22.794222,0.574061,21.090580,0.140886,20.072548,0.065365,19.529049,0.058409,0.525145
23.290466,2.489800,23.013346,0.702437,21.656420,0.237249,20.780825,0.125503,20.187372,0.107105,0.530467
22.754946,1.520394,22.412949,0.404062,20.729820,0.101057,19.944725,0.058105,19.465618,0.055095,0.527144
21.995417,0.755342,22.613272,0.485934,20.993246,0.128806,20.105337,0.067369,19.651632,0.065390,0.515816
23.449020,2.881283,23.421007,1.022519,21.750788,0.258793,20.857683,0.134709,20.312157,0.120150,0.515345
24.494024,7.543756,22.081379,0.297728,20.253555,0.065172,19.625116,0.043288,19.178024,0.042274,0.363495
22.346998,1.044183,22.520359,0.446079,20.906115,0.118873,20.162468,0.071008,19.648581,0.065207,0.437198
23.100756,2.090642,23.364317,0.970501,21.469193,0.199671,20.351944,0.084548,19.802462,0.075136,0.584439
23.540020,3.133182,22.084822,0.298674,20.567230,0.087002,20.017124,0.062112,19.607082,0.062762,0.306493
22.258471,0.962423,24.297787,2.292890,22.307814,0.432278,21.079010,0.165168,20.376434,0.127478,0.674249
24.985598,11.863612,22.545879,0.456689,20.808401,0.108642,19.982698,0.060173,19.486298,0.056154,0.469236
22.333040,1.030846,22.695469,0.524150,21.177937,0.152691,20.231995,0.075704,19.727484,0.070122,0.565539
22.344725,1.042000,22.818373,0.586973,21.313288,0.172963,20.213169,0.074403,19.658018,0.065776,0.829587
22.202791,0.914310,22.641872,0.498904,21.433285,0.193175,20.720627,0.118734,20.283396,0.117009,0.562205
22.793480,1.575324,21.620592,0.194763,20.050774,0.054069,19.424231,0.035976,19.003719,0.036004,0.358925
23.218864,2.330897,23.579821,1.183579,21.656250,0.237212,20.410219,0.089209,19.876804,0.080461,0.625818
25.013763,12.175400,21.906944,0.253540,20.168402,0.060256,19.529587,0.039642,19.123575,0.040206,0.362317
23.701952,3.637126,23.642746,1.254200,22.023771,0.332771,20.706322,0.117180,20.032824,0.092895,0.676788
21.669863,0.559658,22.310534,0.367690,21.450548,0.196271,20.644245,0.110668,20.251722,0.113645,0.676274
22.897230,1.733285,22.352209,0.382079,21.144512,0.148061,20.510288,0.097822,20.015661,0.091438,0.499783
22.563982,1.275176,22.985437,0.684611,21.508043,0.206945,20.730295,0.119796,20.290115,0.117736,0.465873
22.918501,1.767574,22.152117,0.317772,20.699547,0.098278,19.979975,0.060022,19.563515,0.060293,0.440089
22.830305,1.629670,22.128433,0.310915,20.334890,0.070241,19.661547,0.044765,19.238409,0.044692,0.395466
22.764616,1.533995,22.727114,0.539653,20.990305,0.128457,20.141415,0.069645,19.682892,0.067301,0.498342
22.268991,0.971793,22.258654,0.350534,20.770576,0.104922,19.993481,0.060774,19.696857,0.068172,0.534640
22.492958,1.194430,23.112602,0.769679,21.365820,0.181537,20.513357,0.098099,20.169641,0.105370,0.477445
22.941380,1.805217,21.823278,0.234736,21.572279,0.219558,21.512424,0.246203,21.807674,0.476355,0.046826
23.230890,2.356860,22.367830,0.387615,21.843199,0.281784,21.748693,0.306056,22.890728,1.291673,0.303158
21.374010,0.426169,20.933064,0.103394,21.212656,0.157652,20.866831,0.135849,21.299854,0.298403,0.061112
23.944954,3.809463,22.893412,0.754915,21.519165,0.250701,20.288452,0.100451,19.736151,0.084894,0.618850
23.442917,2.399103,23.162310,0.967070,21.724180,0.302805,20.318184,0.103240,19.535711,0.070583,0.744936
24.744217,7.953697,22.397154,0.477964,21.075121,0.166548,20.340679,0.105401,19.917997,0.100372,0.609385
25.229252,12.433219,22.354603,0.459594,20.689089,0.116715,19.886950,0.069399,19.383699,0.061361,0.490798
23.342346,2.186859,22.773491,0.675975,20.834604,0.133454,19.875921,0.068698,19.365715,0.060353,0.475986
22.593008,1.096696,22.227545,0.408838,21.917297,0.361751,21.952372,0.465074,22.695213,1.295686,0.315386
22.238697,0.791336,22.728111,0.648304,20.711996,0.119204,19.753506,0.061373,19.264576,0.054985,0.479233
23.930534,3.759207,23.737051,1.641928,22.399120,0.563818,21.187241,0.229863,20.532017,0.176694,0.637970
22.963612,1.542863,22.773422,0.675932,21.224478,0.191109,20.421772,0.113575,19.977327,0.106010,0.443661
23.395817,2.297256,21.091185,0.143551,19.206654,0.029796,18.502472,0.019389,18.031834,0.017666,0.316370
26.655230,46.235332,22.794687,0.689301,20.699604,0.117851,19.732328,0.060187,19.267637,0.055140,0.471350
22.388100,0.908076,22.694311,0.628432,22.068350,0.415748,21.781820,0.397468,21.744556,0.539805,0.215282
24.098618,4.388638,22.962074,0.804200,21.014334,0.157480,19.697973,0.058313,19.025665,0.044125,0.601150
23.875957,3.574911,24.226921,2.578116,22.556305,0.651648,21.291908,0.253126,20.710690,0.208301,0.576771
23.934856,3.774200,23.069675,0.887982,22.120024,0.436014,20.908318,0.177787,20.229012,0.133665,0.639696
22.098141,0.695246,21.459637,0.201553,20.557934,0.103434,19.784920,0.063174,19.303411,0.056987,0.503448
24.144146,4.576578,22.528082,0.539221,20.438663,0.092674,19.392473,0.044011,18.775566,0.035046,0.478558
22.824543,1.357374,22.375399,0.468482,21.126600,0.174635,20.323912,0.103786,19.774939,0.087981,0.471305
26.226534,31.152727,22.293406,0.434406,20.494959,0.097605,19.720963,0.059561,19.207199,0.052155,0.319592
24.073519,4.288348,24.373688,2.951270,23.737482,1.934122,22.632618,0.870203,22.406107,0.992789,0.746398
25.386099,14.365545,21.322998,0.177719,19.449110,0.037251,18.713419,0.023547,18.205317,0.020727,0.316708
24.785484,8.261825,21.627838,0.235326,20.560392,0.103669,19.905247,0.070578,19.579403,0.073481,0.151057
23.579168,2.719881,23.436934,1.245396,21.938524,0.368893,21.226040,0.238226,20.660547,0.198899,0.515347
23.016354,1.619661,21.935526,0.312424,19.909414,0.056919,19.105536,0.033790,18.537968,0.028158,0.388054
23.513424,2.560074,22.907505,0.764779,20.783623,0.127333,19.727015,0.059893,19.145670,0.049281,0.506504
24.448874,6.059436,22.287998,0.432248,20.537798,0.101534,19.756706,0.061554,19.128683,0.048516,0.426779
23.563755,2.681542,23.198256,0.999623,21.136658,0.176260,19.840248,0.066477,19.259398,0.054723,0.600406
23.939518,3.790440,23.435516,1.243771,22.310728,0.519735,20.988697,0.191448,20.367451,0.151843,0.790534
22.793552,1.319179,23.267710,1.065657,21.662830,0.286169,20.447792,0.116330,19.756721,0.086517,0.617557
25.503218,16.001831,24.030272,2.151008,23.874743,2.194762,24.071844,3.275752,25.089596,11.755821,0.182773
24.837709,8.668947,24.243708,2.618284,22.933815,0.922608,21.732639,0.379864,21.090008,0.295405,0.684901
22.815741,1.346413,22.788099,0.685131,21.302019,0.205257,20.363335,0.107623,19.787460,0.089002,0.546544
21.996843,0.633315,21.390221,0.189070,19.797974,0.051367,18.946468,0.029185,18.377094,0.024280,0.450609
23.156519,1.842851,22.894850,0.755917,21.039650,0.161195,20.147268,0.088202,19.452391,0.065369,0.448284
24.680618,7.501182,23.012379,0.842336,21.316189,0.207954,20.102640,0.084650,19.544558,0.071160,0.550075
23.644768,2.889277,22.406023,0.481885,20.430265,0.091960,19.244471,0.038403,18.621056,0.030397,0.514540
23.626850,2.841992,21.430826,0.196275,19.406670,0.035823,18.668335,0.022590,18.162706,0.019930,0.358905
23.438522,2.389412,22.738392,0.654471,20.983561,0.153079,20.140474,0.087652,19.544132,0.071132,0.473832
22.733435,1.248120,22.492939,0.522047,20.638309,0.111382,19.755205,0.061469,19.213657,0.052466,0.449750
25.762932,20.326174,22.032967,0.341760,20.202824,0.074580,19.364796,0.042903,18.834965,0.037017,0.449202
24.347689,5.520240,23.543251,1.373518,22.005007,0.392188,20.978836,0.189718,20.362486,0.151150,0.580140
23.167753,1.862017,21.813704,0.279264,19.905687,0.056724,19.049749,0.032098,18.435740,0.025628,0.317500
22.714722,1.226794,22.165934,0.386284,21.912670,0.360213,21.399937,0.279607,21.034117,0.280583,0.589503
23.622911,2.831701,22.874693,0.742012,21.270061,0.199304,20.308260,0.102300,19.621304,0.076372,0.469349
24.680422,7.499825,22.318853,0.444709,20.406584,0.089976,19.417200,0.045025,18.798666,0.035800,0.469008
22.505520,1.011791,21.328150,0.178564,19.754196,0.049337,19.081703,0.033056,18.546333,0.028376,0.262813
23.646051,2.892696,22.284807,0.430979,22.181927,0.461596,22.274067,0.625460,21.922102,0.635704,0.035622
